include ../VM-L431/hwdef.inc

define CAN_APP_NODE_NAME "com.vimdrones.periph_pico"
SERIAL_ORDER USART2 EMPTY #USART1
#PB6 USART1_TX USART1
#PB7 USART1_RX USART1
#PB4 USART1_CTS USART1
#ZPB3 USART1_RTS USART1

PA2 USART2_TX USART2
PA3 USART2_RX USART2

# one I2C bus
I2C_ORDER I2C1
PA9 I2C1_SCL I2C1
PA10 I2C1_SDA I2C1

# Input 
PB6 SS_IN INPUT PULLUP GPIO(2)
define HAL_GPIO_SUNK_SENSOR_INPUT 2

define HAL_USE_ADC FALSE 

define AP_PERIPH_SUNK_SENSOR_ENABLED 1

# BARO - MS5611 on I2C bus 0
define AP_PERIPH_BARO_ENABLED 1
define AP_BARO_BACKEND_DEFAULT_ENABLED 0
define AP_BARO_MS5611_ENABLED 1
define BARO_MAX_INSTANCES 1
BARO MS5611 I2C:0:0x76

define AP_BARO_TEST_ENABLED 1

# bootloader embedding / bootloader flashing not available
define AP_BOOTLOADER_FLASHING_ENABLED 0
